Id,SalePrice
1461, 125867.60356749421
1462, 156054.1222630545
1463, 185335.63704334473
1464, 183040.2531510952
1465, 214346.1418937012
1466, 182915.19592531965
1467, 166920.78418527145
1468, 172052.89105370265
1469, 180379.7294261829
1470, 119954.58798839492
1471, 198306.22674997235
1472, 93153.24955539475
1473, 106058.39872627654
1474, 152862.70491803729
1475, 151886.65091469596
1476, 364440.4713652615
1477, 256081.35203428054
1478, 312276.23716145544
1479, 304131.07421564875
1480, 427559.6980642856
1481, 296597.45565271314
1482, 206710.51030372156
1483, 176310.14958271303
1484, 176894.77362823475
1485, 173147.13697916403
1486, 200305.20993322544
1487, 324342.8071370277
1488, 255612.88764699228
1489, 208884.7412325159
1490, 189537.29509993497
1491, 193842.95288717878
1492, 101633.92400726552
1493, 183905.1628833704
1494, 287193.73977812123
1495, 287805.3368997703
1496, 222862.4480868529
1497, 194715.81655235367
1498, 161970.966101456
1499, 160971.76052538794
1500, 159183.52882626705
1501, 169555.71144392772
1502, 164821.42776352214
1503, 297114.4504665036
1504, 242032.8677879908
1505, 217039.1554429864
1506, 183194.92937391752
1507, 218673.468932677
1508, 202844.42453785441
1509, 164367.23460233863
1510, 154023.57412514504
1511, 152036.09773361986
1512, 168784.87293104792
1513, 152972.8251240909
1514, 175868.28408483302
1515, 171687.58806812385
1516, 161332.50224217388
1517, 152213.60150268074
1518, 130360.86799503253
1519, 220325.72523374765
1520, 138550.34808419886
1521, 147225.15243248496
1522, 163092.50557567296
1523, 111008.50302537957
1524, 122506.47891453459
1525, 123821.83594855518
1526, 120375.35173369979
1527, 109216.1783338946
1528, 125750.57753098509
1529, 144019.75395286502
1530, 168803.09829534587
1531, 123460.4541148898
1532, 105662.97867611243
1533, 142816.1730668247
1534, 116743.54006154551
1535, 156673.29263907555
1536, 122023.25865047614
1537, 82841.01892452473
1538, 176769.339012791
1539, 234191.29046295138
1540, 120286.24439164338
1541, 147206.7160755114
1542, 144043.52294886077
1543, 214281.16327548565
1544, 78415.56987717295
1545, 109667.99705422144
1546, 125516.63918847227
1547, 130879.63739294292
1548, 132402.27927686437
1549, 117064.65494653044
1550, 137923.2034571216
1551, 121368.46956414708
1552, 146743.11967843032
1553, 149161.43098011272
1554, 113789.0874111281
1555, 177232.29885124502
1556, 98222.40963651064
1557, 130965.37668640805
1558, 95349.40347361358
1559, 132002.52769473265
1560, 144518.10928548346
1561, 148047.79039414323
1562, 126164.51265170738
1563, 121789.80532225527
1564, 163783.4833155271
1565, 153661.77665153038
1566, 223900.8175531708
1567, 81410.9119975966
1568, 219618.1899106247
1569, 152481.57020167893
1570, 133436.7722035415
1571, 134766.8711505421
1572, 144215.7265599987
1573, 235179.28052091584
1574, 137791.89782128975
1575, 211978.04271355201
1576, 213509.45791586363
1577, 199984.66201761382
1578, 156267.57372703345
1579, 138361.00391780765
1580, 195915.97163866548
1581, 142659.2575092013
1582, 125833.76729811351
1583, 331559.995927519
1584, 242739.9321539781
1585, 138441.02564524705
1586, 77654.06786440684
1587, 111936.71493805463
1588, 152790.15974307284
1589, 104588.46516759518
1590, 136484.09490870713
1591, 103995.8845191656
1592, 129314.26912940231
1593, 123450.02185308536
1594, 136087.28042574212
1595, 126341.47348402058
1596, 228268.25919493567
1597, 171206.8420550809
1598, 188146.64987215158
1599, 227735.60809931354
1600, 204177.92397396956
1601, 85583.65034178535
1602, 120547.46328904325
1603, 105476.72755137773
1604, 299278.83035771555
1605, 258578.02217157139
1606, 166018.41781411742
1607, 176423.8430332042
1608, 209478.1288200693
1609, 198002.80200894867
1610, 163210.83024667203
1611, 150779.95854914514
1612, 164196.12230770523
1613, 164607.6937034728
1614, 117353.93523634506
1615, 94817.15714172315
1616, 89979.25419033883
1617, 92997.22921588822
1618, 125214.68898655874
1619, 134569.61340432646
1620, 159162.7041810197
1621, 142788.3698653408
1622, 155021.87285027036
1623, 282968.2678853561
1624, 210522.85971758087
1625, 127250.03528167293
1626, 169474.68490375546
1627, 189648.09874898422
1628, 282854.99549672677
1629, 175651.62343352364
1630, 328160.8634501851
1631, 221090.7495993522
1632, 254437.79110155473
1633, 169369.7369398726
1634, 178055.716696244
1635, 181577.57992779205
1636, 160263.77237316585
1637, 180604.4761246307
1638, 217447.02622140184
1639, 177402.10088785813
1640, 254271.59543925544
1641, 181307.33439680023
1642, 218490.18174847536
1643, 237682.66292805522
1644, 239092.00741840326
1645, 185533.3381570467
1646, 152984.24625454546
1647, 162664.03274891208
1648, 143330.30197247438
1649, 140785.34259139176
1650, 120522.23751950714
1651, 118890.92105337503
1652, 94384.05888373281
1653, 97222.41867433464
1654, 157820.7749156483
1655, 161813.65587307324
1656, 153022.64518807802
1657, 156494.88012907386
1658, 155842.0365640426
1659, 156796.43938701958
1660, 143251.76623206536
1661, 420672.8313378289
1662, 360955.47772743914
1663, 384219.55773088784
1664, 428617.53198083787
1665, 340552.3351669775
1666, 340059.3009977134
1667, 346719.4838363803
1668, 342233.4668666464
1669, 305301.2775908983
1670, 347217.24865920306
1671, 250228.09780254535
1672, 399949.41154761903
1673, 302481.7851319509
1674, 259792.91921284865
1675, 181685.60360355157
1676, 181182.0711276845
1677, 205477.0263916528
1678, 414886.59346330527
1679, 367664.42669878644
1680, 310311.9183414065
1681, 258361.61827079763
1682, 318809.5458073449
1683, 186776.4280366923
1684, 174536.1077238424
1685, 173836.7746217016
1686, 169112.3435614984
1687, 169636.8337823687
1688, 189196.283327528
1689, 192467.40758871406
1690, 182379.55970638097
1691, 173071.99187320258
1692, 278562.36894642626
1693, 169719.53117831913
1694, 181162.7412505991
1695, 165874.28854447388
1696, 269844.260736428
1697, 168825.79573799064
1698, 331814.05143009213
1699, 315725.2299145961
1700, 237430.49742804375
1701, 266991.9956419107
1702, 266630.29585732095
1703, 260157.73621038083
1704, 298556.10523340956
1705, 240943.93121547793
1706, 380044.06517521007
1707, 223730.90354521846
1708, 216159.13947288925
1709, 273943.29963654204
1710, 232326.73312701157
1711, 282900.0621640991
1712, 253861.45095294126
1713, 256351.52022778566
1714, 221413.9026424759
1715, 196978.16242228483
1716, 190633.06448382835
1717, 168013.0717622928
1718, 132754.34750944033
1719, 206040.78334908816
1720, 258871.90181905974
1721, 180438.85753986207
1722, 122223.77736093696
1723, 153938.7421239718
1724, 220234.14758216578
1725, 233189.5332650095
1726, 183674.37837182428
1727, 174264.3998210942
1728, 185521.30897517738
1729, 167709.41042899978
1730, 164370.17899218696
1731, 123278.11857495863
1732, 130735.37420220618
1733, 123023.95119503692
1734, 133409.27821088844
1735, 127759.28000627596
1736, 116785.8716724048
1737, 339290.6574798841
1738, 216593.42890623133
1739, 270838.59128840093
1740, 184993.62403038403
1741, 179553.30326972005
1742, 167984.1818509508
1743, 174524.95442942408
1744, 308955.5158622569
1745, 232488.82427056337
1746, 243504.3861392775
1747, 230662.14527174382
1748, 196533.73155133132
1749, 160228.803626856
1750, 149098.22546615519
1751, 240781.28860311417
1752, 122325.9319195662
1753, 150853.21214036396
1754, 217861.40708142766
1755, 169365.33683795415
1756, 121771.85151422127
1757, 119373.9162637459
1758, 150989.4411142144
1759, 172846.79500611173
1760, 158290.8092810193
1761, 155172.25322023936
1762, 177039.00475939078
1763, 161521.23332024927
1764, 118655.69323781278
1765, 170588.39562881892
1766, 168759.79314643727
1767, 201900.9683927963
1768, 137988.45221895367
1769, 167654.37153218602
1770, 130759.67471280438
1771, 136544.33842988443
1772, 140918.70057728974
1773, 141262.43473263137
1774, 128329.66717309068
1775, 132617.40003965303
1776, 123868.2980448798
1777, 113984.02868739363
1778, 129132.23806537039
1779, 119723.69241894055
1780, 179356.08219057956
1781, 128885.69463756734
1782, 101406.1346140634
1783, 131922.1383136018
1784, 105261.50406546747
1785, 119601.38009943273
1786, 137564.75701728268
1787, 180276.2744224986
1788, 69416.42082228229
1789, 96558.61933207863
1790, 94113.39882237828
1791, 172054.48435853893
1792, 155502.2220755123
1793, 144421.49001423654
1794, 138279.87826015716
1795, 140534.2338550384
1796, 129168.40781005948
1797, 121392.51657272529
1798, 127102.23419863166
1799, 112259.20617555888
1800, 123529.73869857645
1801, 130939.9313864887
1802, 150716.31617888852
1803, 150454.6857495634
1804, 139606.72166465034
1805, 135909.28833366072
1806, 113516.15465202033
1807, 140034.10086308452
1808, 124121.2758477883
1809, 127765.54811341736
1810, 141483.19505386002
1811, 115814.08332627652
1812, 114861.07996124579
1813, 120724.75906072317
1814, 104095.50819676826
1815, 75254.43574007691
1816, 106260.12972491261
1817, 125472.3073561057
1818, 141202.96179759037
1819, 116117.05689582208
1820, 84778.35270698187
1821, 126371.61299077194
1822, 144398.40674235002
1823, 67236.72553804299
1824, 130957.20573276425
1825, 136088.99695830749
1826, 107895.41627537481
1827, 112397.09188256248
1828, 134098.82457817174
1829, 119416.70311635661
1830, 140497.56937983638
1831, 160472.14520190825
1832, 115426.76726389401
1833, 140380.875285587
1834, 139974.32246887826
1835, 160350.33325577388
1836, 132154.28441374563
1837, 97471.87885824026
1838, 135403.5149702019
1839, 92596.37730821558
1840, 164033.1419674626
1841, 152839.38666648904
1842, 97324.49064026563
